Date,,East Side Counter
21/12/2019,19:00,0
21/12/2019,20:00,0
21/12/2019,21:00,0
21/12/2019,22:00,0
21/12/2019,23:00,0
22/12/2019,0:00,0
22/12/2019,1:00,0
22/12/2019,2:00,0
22/12/2019,3:00,0
22/12/2019,4:00,0
22/12/2019,5:00,0
22/12/2019,6:00,0
22/12/2019,7:00,2
22/12/2019,8:00,0
22/12/2019,9:00,2
22/12/2019,10:00,1
22/12/2019,11:00,3
22/12/2019,12:00,6
22/12/2019,13:00,15
22/12/2019,14:00,28
22/12/2019,15:00,8
22/12/2019,16:00,6
22/12/2019,17:00,0
22/12/2019,18:00,1
22/12/2019,19:00,0
22/12/2019,20:00,0
22/12/2019,21:00,0
22/12/2019,22:00,0
22/12/2019,23:00,0
23/12/2019,0:00,0
23/12/2019,1:00,0
23/12/2019,2:00,0
23/12/2019,3:00,0
23/12/2019,4:00,0
23/12/2019,5:00,0
23/12/2019,6:00,0
23/12/2019,7:00,2
23/12/2019,8:00,1
23/12/2019,9:00,4
23/12/2019,10:00,5
23/12/2019,11:00,8
23/12/2019,12:00,1
23/12/2019,13:00,5
23/12/2019,14:00,7
23/12/2019,15:00,25
23/12/2019,16:00,8
23/12/2019,17:00,0
23/12/2019,18:00,0
23/12/2019,19:00,0
23/12/2019,20:00,0
23/12/2019,21:00,0
23/12/2019,22:00,0
23/12/2019,23:00,0
24/12/2019,0:00,0
24/12/2019,1:00,0
24/12/2019,2:00,2
24/12/2019,3:00,0
24/12/2019,4:00,0
24/12/2019,5:00,0
24/12/2019,6:00,0
24/12/2019,7:00,7
24/12/2019,8:00,3
24/12/2019,9:00,3
24/12/2019,10:00,11
24/12/2019,11:00,0
24/12/2019,12:00,1
24/12/2019,13:00,20
24/12/2019,14:00,16
24/12/2019,15:00,22
24/12/2019,16:00,2
24/12/2019,17:00,0
24/12/2019,18:00,0
24/12/2019,19:00,0
24/12/2019,20:00,0
24/12/2019,21:00,0
24/12/2019,22:00,0
24/12/2019,23:00,0
25/12/2019,0:00,0
25/12/2019,1:00,0
25/12/2019,2:00,0
25/12/2019,3:00,0
25/12/2019,4:00,0
25/12/2019,5:00,0
25/12/2019,6:00,0
25/12/2019,7:00,0
25/12/2019,8:00,0
25/12/2019,9:00,4
25/12/2019,10:00,10
25/12/2019,11:00,6
25/12/2019,12:00,31
25/12/2019,13:00,21
25/12/2019,14:00,23
25/12/2019,15:00,9
25/12/2019,16:00,13
25/12/2019,17:00,8
25/12/2019,18:00,0
25/12/2019,19:00,0
25/12/2019,20:00,0
25/12/2019,21:00,0
25/12/2019,22:00,0
25/12/2019,23:00,0
26/12/2019,0:00,0
26/12/2019,1:00,0
26/12/2019,2:00,0
26/12/2019,3:00,0
26/12/2019,4:00,0
26/12/2019,5:00,0
26/12/2019,6:00,0
26/12/2019,7:00,0
26/12/2019,8:00,7
26/12/2019,9:00,9
26/12/2019,10:00,1
26/12/2019,11:00,12
26/12/2019,12:00,10
26/12/2019,13:00,8
26/12/2019,14:00,12
26/12/2019,15:00,17
26/12/2019,16:00,20
26/12/2019,17:00,2
26/12/2019,18:00,0
26/12/2019,19:00,0
26/12/2019,20:00,0
26/12/2019,21:00,0
26/12/2019,22:00,0
26/12/2019,23:00,0
27/12/2019,0:00,0
27/12/2019,1:00,4
27/12/2019,2:00,0
27/12/2019,3:00,0
27/12/2019,4:00,0
27/12/2019,5:00,0
27/12/2019,6:00,0
27/12/2019,7:00,0
27/12/2019,8:00,6
27/12/2019,9:00,10
27/12/2019,10:00,2
27/12/2019,11:00,3
27/12/2019,12:00,0
27/12/2019,13:00,1
27/12/2019,14:00,1
27/12/2019,15:00,4
27/12/2019,16:00,8
27/12/2019,17:00,2
27/12/2019,18:00,0
27/12/2019,19:00,0
27/12/2019,20:00,0
27/12/2019,21:00,0
27/12/2019,22:00,0
27/12/2019,23:00,0
28/12/2019,0:00,0
28/12/2019,1:00,0
28/12/2019,2:00,0
28/12/2019,3:00,0
28/12/2019,4:00,0
28/12/2019,5:00,0
28/12/2019,6:00,0
28/12/2019,7:00,0
28/12/2019,8:00,7
28/12/2019,9:00,1
28/12/2019,10:00,2
28/12/2019,11:00,1
28/12/2019,12:00,2
28/12/2019,13:00,4
28/12/2019,14:00,0
28/12/2019,15:00,0
28/12/2019,16:00,5
28/12/2019,17:00,0
28/12/2019,18:00,0
28/12/2019,19:00,0
28/12/2019,20:00,0
28/12/2019,21:00,0
28/12/2019,22:00,0
28/12/2019,23:00,0
29/12/2019,0:00,0
29/12/2019,1:00,0
29/12/2019,2:00,0
29/12/2019,3:00,0
29/12/2019,4:00,0
29/12/2019,5:00,0
29/12/2019,6:00,0
29/12/2019,7:00,0
29/12/2019,8:00,0
29/12/2019,9:00,3
29/12/2019,10:00,5
29/12/2019,11:00,1
29/12/2019,12:00,0
29/12/2019,13:00,10
29/12/2019,14:00,5
29/12/2019,15:00,5
29/12/2019,16:00,8
29/12/2019,17:00,0
29/12/2019,18:00,0
29/12/2019,19:00,0
29/12/2019,20:00,0
29/12/2019,21:00,0
29/12/2019,22:00,0
29/12/2019,23:00,0
30/12/2019,0:00,0
30/12/2019,1:00,0
30/12/2019,2:00,0
30/12/2019,3:00,0
30/12/2019,4:00,0
30/12/2019,5:00,0
30/12/2019,6:00,0
30/12/2019,7:00,1
30/12/2019,8:00,1
30/12/2019,9:00,0
30/12/2019,10:00,0
30/12/2019,11:00,0
30/12/2019,12:00,0
30/12/2019,13:00,0
30/12/2019,14:00,6
30/12/2019,15:00,1
30/12/2019,16:00,0
30/12/2019,17:00,0
30/12/2019,18:00,0
30/12/2019,19:00,0
30/12/2019,20:00,0
30/12/2019,21:00,0
30/12/2019,22:00,0
30/12/2019,23:00,0
31/12/2019,0:00,0
31/12/2019,1:00,0
31/12/2019,2:00,0
31/12/2019,3:00,0
31/12/2019,4:00,0
31/12/2019,5:00,0
31/12/2019,6:00,0
31/12/2019,7:00,0
31/12/2019,8:00,2
31/12/2019,9:00,0
31/12/2019,10:00,3
31/12/2019,11:00,0
31/12/2019,12:00,0
31/12/2019,13:00,2
31/12/2019,14:00,0
31/12/2019,15:00,0
31/12/2019,16:00,0
31/12/2019,17:00,0
31/12/2019,18:00,0
31/12/2019,19:00,0
31/12/2019,20:00,0
31/12/2019,21:00,0
31/12/2019,22:00,0
31/12/2019,23:00,0
1/1/2020,0:00,0
1/1/2020,1:00,0
1/1/2020,2:00,0
1/1/2020,3:00,0
1/1/2020,4:00,0
1/1/2020,5:00,0
1/1/2020,6:00,0
1/1/2020,7:00,0
1/1/2020,8:00,0
1/1/2020,9:00,0
1/1/2020,10:00,0
1/1/2020,11:00,1
1/1/2020,12:00,3
1/1/2020,13:00,4
1/1/2020,14:00,4
1/1/2020,15:00,8
1/1/2020,16:00,2
1/1/2020,17:00,0
1/1/2020,18:00,0
1/1/2020,19:00,0
1/1/2020,20:00,0
1/1/2020,21:00,0
1/1/2020,22:00,0
1/1/2020,23:00,0
2/1/2020,0:00,0
2/1/2020,1:00,0
2/1/2020,2:00,0
2/1/2020,3:00,0
2/1/2020,4:00,0
2/1/2020,5:00,0
2/1/2020,6:00,2
2/1/2020,7:00,0
2/1/2020,8:00,0
2/1/2020,9:00,0
2/1/2020,10:00,0
2/1/2020,11:00,2
2/1/2020,12:00,0
2/1/2020,13:00,22
2/1/2020,14:00,0
2/1/2020,15:00,4
2/1/2020,16:00,0
2/1/2020,17:00,0
2/1/2020,18:00,0
2/1/2020,19:00,0
2/1/2020,20:00,0
2/1/2020,21:00,0
2/1/2020,22:00,0
2/1/2020,23:00,0
3/1/2020,0:00,0
3/1/2020,1:00,0
3/1/2020,2:00,0
3/1/2020,3:00,0
3/1/2020,4:00,0
3/1/2020,5:00,0
3/1/2020,6:00,0
3/1/2020,7:00,0
3/1/2020,8:00,0
3/1/2020,9:00,0
3/1/2020,10:00,0
3/1/2020,11:00,3
3/1/2020,12:00,3
3/1/2020,13:00,0
3/1/2020,14:00,2
3/1/2020,15:00,0
3/1/2020,16:00,2
3/1/2020,17:00,1
3/1/2020,18:00,1
3/1/2020,19:00,0
3/1/2020,20:00,0
3/1/2020,21:00,0
3/1/2020,22:00,0
3/1/2020,23:00,0
4/1/2020,0:00,0
4/1/2020,1:00,0
4/1/2020,2:00,0
4/1/2020,3:00,0
4/1/2020,4:00,0
4/1/2020,5:00,0
4/1/2020,6:00,0
4/1/2020,7:00,0
4/1/2020,8:00,0
4/1/2020,9:00,2
4/1/2020,10:00,2
4/1/2020,11:00,0
4/1/2020,12:00,0
4/1/2020,13:00,0
4/1/2020,14:00,1
4/1/2020,15:00,0
4/1/2020,16:00,0
4/1/2020,17:00,0
4/1/2020,18:00,0
4/1/2020,19:00,0
4/1/2020,20:00,0
4/1/2020,21:00,0
4/1/2020,22:00,0
4/1/2020,23:00,0
5/1/2020,0:00,0
5/1/2020,1:00,0
5/1/2020,2:00,0
5/1/2020,3:00,0
5/1/2020,4:00,0
5/1/2020,5:00,0
5/1/2020,6:00,0
5/1/2020,7:00,0
5/1/2020,8:00,2
5/1/2020,9:00,0
5/1/2020,10:00,1
5/1/2020,11:00,5
5/1/2020,12:00,2
5/1/2020,13:00,3
5/1/2020,14:00,17
5/1/2020,15:00,7
5/1/2020,16:00,2
5/1/2020,17:00,3
5/1/2020,18:00,0
5/1/2020,19:00,0
5/1/2020,20:00,0
5/1/2020,21:00,0
5/1/2020,22:00,0
5/1/2020,23:00,0
6/1/2020,0:00,0
6/1/2020,1:00,0
6/1/2020,2:00,0
6/1/2020,3:00,0
6/1/2020,4:00,0
6/1/2020,5:00,0
6/1/2020,6:00,2
6/1/2020,7:00,2
6/1/2020,8:00,0
6/1/2020,9:00,0
6/1/2020,10:00,0
6/1/2020,11:00,0
6/1/2020,12:00,2
6/1/2020,13:00,2
6/1/2020,14:00,2
6/1/2020,15:00,6
6/1/2020,16:00,3
6/1/2020,17:00,0
6/1/2020,18:00,0
6/1/2020,19:00,0
6/1/2020,20:00,0
6/1/2020,21:00,0
6/1/2020,22:00,0
6/1/2020,23:00,0
7/1/2020,0:00,0
7/1/2020,1:00,0
7/1/2020,2:00,0
7/1/2020,3:00,0
7/1/2020,4:00,0
7/1/2020,5:00,0
7/1/2020,6:00,0
7/1/2020,7:00,0
7/1/2020,8:00,0
7/1/2020,9:00,0
7/1/2020,10:00,0
7/1/2020,11:00,0
7/1/2020,12:00,3
7/1/2020,13:00,2
7/1/2020,14:00,2
7/1/2020,15:00,1
7/1/2020,16:00,4
7/1/2020,17:00,0
7/1/2020,18:00,0
7/1/2020,19:00,0
7/1/2020,20:00,0
7/1/2020,21:00,0
7/1/2020,22:00,0
7/1/2020,23:00,0
8/1/2020,0:00,0
8/1/2020,1:00,0
8/1/2020,2:00,0
8/1/2020,3:00,0
8/1/2020,4:00,0
8/1/2020,5:00,0
8/1/2020,6:00,2
8/1/2020,7:00,0
8/1/2020,8:00,0
8/1/2020,9:00,0
8/1/2020,10:00,1
8/1/2020,11:00,1
8/1/2020,12:00,1
8/1/2020,13:00,0
8/1/2020,14:00,0
8/1/2020,15:00,0
8/1/2020,16:00,0
8/1/2020,17:00,0
8/1/2020,18:00,0
8/1/2020,19:00,0
8/1/2020,20:00,0
8/1/2020,21:00,0
8/1/2020,22:00,0
8/1/2020,23:00,0
9/1/2020,0:00,2
9/1/2020,1:00,0
9/1/2020,2:00,0
9/1/2020,3:00,0
9/1/2020,4:00,0
9/1/2020,5:00,1
9/1/2020,6:00,1
9/1/2020,7:00,0
9/1/2020,8:00,0
9/1/2020,9:00,0
9/1/2020,10:00,0
9/1/2020,11:00,0
9/1/2020,12:00,0
9/1/2020,13:00,0
9/1/2020,14:00,4
9/1/2020,15:00,1
9/1/2020,16:00,2
9/1/2020,17:00,0
9/1/2020,18:00,0
9/1/2020,19:00,0
9/1/2020,20:00,0
9/1/2020,21:00,0
9/1/2020,22:00,0
9/1/2020,23:00,0
10/1/2020,0:00,0
10/1/2020,1:00,0
10/1/2020,2:00,0
10/1/2020,3:00,0
10/1/2020,4:00,0
10/1/2020,5:00,0
10/1/2020,6:00,0
10/1/2020,7:00,0
10/1/2020,8:00,3
10/1/2020,9:00,1
10/1/2020,10:00,0
10/1/2020,11:00,0
10/1/2020,12:00,2
10/1/2020,13:00,0
10/1/2020,14:00,0
10/1/2020,15:00,0
10/1/2020,16:00,0
10/1/2020,17:00,0
10/1/2020,18:00,0
10/1/2020,19:00,0
10/1/2020,20:00,0
10/1/2020,21:00,0
10/1/2020,22:00,0
10/1/2020,23:00,0
11/1/2020,0:00,0
11/1/2020,1:00,0
11/1/2020,2:00,0
11/1/2020,3:00,0
11/1/2020,4:00,0
11/1/2020,5:00,0
11/1/2020,6:00,0
11/1/2020,7:00,0
11/1/2020,8:00,0
11/1/2020,9:00,1
11/1/2020,10:00,2
11/1/2020,11:00,0
11/1/2020,12:00,0
11/1/2020,13:00,1
11/1/2020,14:00,1
11/1/2020,15:00,3
11/1/2020,16:00,0
11/1/2020,17:00,0
11/1/2020,18:00,0
11/1/2020,19:00,0
11/1/2020,20:00,0
11/1/2020,21:00,0
11/1/2020,22:00,0
11/1/2020,23:00,0
12/1/2020,0:00,0
12/1/2020,1:00,0
12/1/2020,2:00,0
12/1/2020,3:00,0
12/1/2020,4:00,0
12/1/2020,5:00,0
12/1/2020,6:00,0
12/1/2020,7:00,0
12/1/2020,8:00,3
12/1/2020,9:00,1
12/1/2020,10:00,0
12/1/2020,11:00,0
12/1/2020,12:00,0
12/1/2020,13:00,0
12/1/2020,14:00,364
12/1/2020,15:00,86
12/1/2020,16:00,596
12/1/2020,17:00,912
12/1/2020,18:00,221
12/1/2020,19:00,193
12/1/2020,20:00,158
12/1/2020,21:00,52
12/1/2020,22:00,222
12/1/2020,23:00,14
13/01/2020,0:00,103
13/01/2020,1:00,575
13/01/2020,2:00,262
13/01/2020,3:00,130
13/01/2020,4:00,424
13/01/2020,5:00,208
13/01/2020,6:00,6
13/01/2020,7:00,13
13/01/2020,8:00,13
13/01/2020,9:00,4
13/01/2020,10:00,20
13/01/2020,11:00,21
13/01/2020,12:00,4
13/01/2020,13:00,41
13/01/2020,14:00,2
13/01/2020,15:00,28
13/01/2020,16:00,2
13/01/2020,17:00,4
13/01/2020,18:00,7
13/01/2020,19:00,38
13/01/2020,20:00,62
13/01/2020,21:00,28
13/01/2020,22:00,4
13/01/2020,23:00,4
14/01/2020,0:00,6
14/01/2020,1:00,4
14/01/2020,2:00,0
14/01/2020,3:00,0
14/01/2020,4:00,2
14/01/2020,5:00,2
14/01/2020,6:00,101
14/01/2020,7:00,21
14/01/2020,8:00,21
14/01/2020,9:00,93
14/01/2020,10:00,45
14/01/2020,11:00,27
14/01/2020,12:00,4
14/01/2020,13:00,2
14/01/2020,14:00,29
14/01/2020,15:00,0
14/01/2020,16:00,0
14/01/2020,17:00,40
14/01/2020,18:00,4
14/01/2020,19:00,30
14/01/2020,20:00,54
14/01/2020,21:00,21
14/01/2020,22:00,6
14/01/2020,23:00,4
15/01/2020,0:00,35
15/01/2020,1:00,6
15/01/2020,2:00,0
15/01/2020,3:00,2
15/01/2020,4:00,2
15/01/2020,5:00,0
15/01/2020,6:00,0
15/01/2020,7:00,0
15/01/2020,8:00,0
15/01/2020,9:00,0
15/01/2020,10:00,0
15/01/2020,11:00,32
15/01/2020,12:00,32
15/01/2020,13:00,10
15/01/2020,14:00,0
15/01/2020,15:00,28
15/01/2020,16:00,2
15/01/2020,17:00,6
15/01/2020,18:00,0
15/01/2020,19:00,4
15/01/2020,20:00,2
15/01/2020,21:00,4
15/01/2020,22:00,65
15/01/2020,23:00,54
16/01/2020,0:00,2
16/01/2020,1:00,0
16/01/2020,2:00,0
16/01/2020,3:00,25
16/01/2020,4:00,6
16/01/2020,5:00,9
16/01/2020,6:00,357
16/01/2020,7:00,77
16/01/2020,8:00,10
16/01/2020,9:00,104
16/01/2020,10:00,187
16/01/2020,11:00,2
16/01/2020,12:00,8
16/01/2020,13:00,7
16/01/2020,14:00,2
16/01/2020,15:00,0
16/01/2020,16:00,20
16/01/2020,17:00,4
16/01/2020,18:00,31
16/01/2020,19:00,149
16/01/2020,20:00,0
16/01/2020,21:00,0
16/01/2020,22:00,0
16/01/2020,23:00,4
17/01/2020,0:00,2
17/01/2020,1:00,0
17/01/2020,2:00,2
17/01/2020,3:00,0
17/01/2020,4:00,0
17/01/2020,5:00,2
17/01/2020,6:00,3
17/01/2020,7:00,0
17/01/2020,8:00,0
17/01/2020,9:00,0
17/01/2020,10:00,0
17/01/2020,11:00,0
17/01/2020,12:00,0
17/01/2020,13:00,28
17/01/2020,14:00,4
17/01/2020,15:00,5
17/01/2020,16:00,316
17/01/2020,17:00,0
17/01/2020,18:00,12
17/01/2020,19:00,324
17/01/2020,20:00,329
17/01/2020,21:00,82
17/01/2020,22:00,23
17/01/2020,23:00,0
18/01/2020,0:00,24
18/01/2020,1:00,34
18/01/2020,2:00,10
18/01/2020,3:00,0
18/01/2020,4:00,4
18/01/2020,5:00,0
18/01/2020,6:00,13
18/01/2020,7:00,0
18/01/2020,8:00,0
18/01/2020,9:00,0
18/01/2020,10:00,0
18/01/2020,11:00,0
18/01/2020,12:00,7
18/01/2020,13:00,0
18/01/2020,14:00,4
18/01/2020,15:00,17
18/01/2020,16:00,22
18/01/2020,17:00,0
18/01/2020,18:00,4
18/01/2020,19:00,2
18/01/2020,20:00,12
18/01/2020,21:00,2
18/01/2020,22:00,10
18/01/2020,23:00,0
19/01/2020,0:00,2
19/01/2020,1:00,40
19/01/2020,2:00,404
19/01/2020,3:00,157
19/01/2020,4:00,144
19/01/2020,5:00,54
19/01/2020,6:00,94
19/01/2020,7:00,173
19/01/2020,8:00,126
19/01/2020,9:00,63
19/01/2020,10:00,132
19/01/2020,11:00,436
19/01/2020,12:00,1705
19/01/2020,13:00,687
19/01/2020,14:00,1245
19/01/2020,15:00,2442
19/01/2020,16:00,1095
19/01/2020,17:00,384
19/01/2020,18:00,352
19/01/2020,19:00,429
19/01/2020,20:00,671
19/01/2020,21:00,2156
19/01/2020,22:00,1609
19/01/2020,23:00,681
20/01/2020,0:00,295
20/01/2020,1:00,616
20/01/2020,2:00,752
20/01/2020,3:00,353
20/01/2020,4:00,1823
20/01/2020,5:00,359
20/01/2020,6:00,258
20/01/2020,7:00,310
20/01/2020,8:00,469
20/01/2020,9:00,158
20/01/2020,10:00,207
20/01/2020,11:00,1330
20/01/2020,12:00,3064
20/01/2020,13:00,1410
20/01/2020,14:00,35
20/01/2020,15:00,1
20/01/2020,16:00,0
20/01/2020,17:00,0
20/01/2020,18:00,0
20/01/2020,19:00,2
20/01/2020,20:00,202
20/01/2020,21:00,879
20/01/2020,22:00,137
20/01/2020,23:00,268
21/01/2020,0:00,149
21/01/2020,1:00,423
21/01/2020,2:00,201
21/01/2020,3:00,55
21/01/2020,4:00,43
21/01/2020,5:00,9
21/01/2020,6:00,8
21/01/2020,7:00,1
21/01/2020,8:00,12
21/01/2020,9:00,586
21/01/2020,10:00,463
21/01/2020,11:00,33
21/01/2020,12:00,2
21/01/2020,13:00,0
21/01/2020,14:00,2
21/01/2020,15:00,18
21/01/2020,16:00,0
21/01/2020,17:00,23
21/01/2020,18:00,24
21/01/2020,19:00,2
21/01/2020,20:00,0
21/01/2020,21:00,10
21/01/2020,22:00,0
21/01/2020,23:00,2
22/01/2020,0:00,2
22/01/2020,1:00,0
22/01/2020,2:00,3
22/01/2020,3:00,0
22/01/2020,4:00,0
22/01/2020,5:00,0
22/01/2020,6:00,29
22/01/2020,7:00,0
22/01/2020,8:00,0
22/01/2020,9:00,2
22/01/2020,10:00,4
22/01/2020,11:00,4
22/01/2020,12:00,4
22/01/2020,13:00,32
22/01/2020,14:00,4
22/01/2020,15:00,0
22/01/2020,16:00,4
22/01/2020,17:00,4
22/01/2020,18:00,28
22/01/2020,19:00,19
22/01/2020,20:00,21
22/01/2020,21:00,4
22/01/2020,22:00,6
22/01/2020,23:00,2
23/01/2020,0:00,14
23/01/2020,1:00,35
23/01/2020,2:00,35
23/01/2020,3:00,40
23/01/2020,4:00,42
23/01/2020,5:00,34
23/01/2020,6:00,115
23/01/2020,7:00,46
23/01/2020,8:00,18
23/01/2020,9:00,37
23/01/2020,10:00,59
23/01/2020,11:00,0
23/01/2020,12:00,2
23/01/2020,13:00,6
23/01/2020,14:00,9
23/01/2020,15:00,4
23/01/2020,16:00,30
23/01/2020,17:00,4
23/01/2020,18:00,0
23/01/2020,19:00,4
23/01/2020,20:00,41
23/01/2020,21:00,2
23/01/2020,22:00,60
23/01/2020,23:00,8
24/01/2020,0:00,6
24/01/2020,1:00,2
24/01/2020,2:00,40
24/01/2020,3:00,2
24/01/2020,4:00,2
24/01/2020,5:00,15
24/01/2020,6:00,2
24/01/2020,7:00,22
24/01/2020,8:00,2
24/01/2020,9:00,0
24/01/2020,10:00,0
24/01/2020,11:00,0
24/01/2020,12:00,0
24/01/2020,13:00,0
24/01/2020,14:00,0
24/01/2020,15:00,0
24/01/2020,16:00,38
24/01/2020,17:00,0
24/01/2020,18:00,23
24/01/2020,19:00,0
24/01/2020,20:00,0
24/01/2020,21:00,24
24/01/2020,22:00,2
24/01/2020,23:00,2
25/01/2020,0:00,6
25/01/2020,1:00,24
25/01/2020,2:00,3
25/01/2020,3:00,9
25/01/2020,4:00,4
25/01/2020,5:00,0
25/01/2020,6:00,0
25/01/2020,7:00,2
25/01/2020,8:00,4
25/01/2020,9:00,2
25/01/2020,10:00,21
25/01/2020,11:00,2
25/01/2020,12:00,2
25/01/2020,13:00,0
25/01/2020,14:00,2
25/01/2020,15:00,2
25/01/2020,16:00,2
25/01/2020,17:00,2
25/01/2020,18:00,2
25/01/2020,19:00,0
25/01/2020,20:00,0
25/01/2020,21:00,0
25/01/2020,22:00,0
25/01/2020,23:00,2
26/01/2020,0:00,0
26/01/2020,1:00,0
26/01/2020,2:00,43
26/01/2020,3:00,0
26/01/2020,4:00,0
26/01/2020,5:00,0
26/01/2020,6:00,11
26/01/2020,7:00,6
26/01/2020,8:00,4
26/01/2020,9:00,15
26/01/2020,10:00,25
26/01/2020,11:00,49
26/01/2020,12:00,51
26/01/2020,13:00,10
26/01/2020,14:00,10
26/01/2020,15:00,21
26/01/2020,16:00,8
26/01/2020,17:00,25
26/01/2020,18:00,19
26/01/2020,19:00,59
26/01/2020,20:00,34
26/01/2020,21:00,31
26/01/2020,22:00,6
26/01/2020,23:00,23
27/01/2020,0:00,33
27/01/2020,1:00,23
27/01/2020,2:00,99
27/01/2020,3:00,39
27/01/2020,4:00,20
27/01/2020,5:00,86
27/01/2020,6:00,4
27/01/2020,7:00,25
27/01/2020,8:00,8
27/01/2020,9:00,48
27/01/2020,10:00,39
27/01/2020,11:00,34
27/01/2020,12:00,25
27/01/2020,13:00,17
27/01/2020,14:00,59
27/01/2020,15:00,42
27/01/2020,16:00,36
27/01/2020,17:00,46
27/01/2020,18:00,36
27/01/2020,19:00,37
27/01/2020,20:00,33
27/01/2020,21:00,26
27/01/2020,22:00,22
27/01/2020,23:00,56
28/01/2020,0:00,84
28/01/2020,1:00,39
28/01/2020,2:00,6
28/01/2020,3:00,4
28/01/2020,4:00,4
28/01/2020,5:00,14
28/01/2020,6:00,2
28/01/2020,7:00,0
28/01/2020,8:00,2
28/01/2020,9:00,2
28/01/2020,10:00,4
28/01/2020,11:00,2
28/01/2020,12:00,2
28/01/2020,13:00,2
28/01/2020,14:00,0
28/01/2020,15:00,0
28/01/2020,16:00,0
28/01/2020,17:00,2
28/01/2020,18:00,5
28/01/2020,19:00,2
28/01/2020,20:00,24
28/01/2020,21:00,2
28/01/2020,22:00,0
28/01/2020,23:00,2
29/01/2020,0:00,2
29/01/2020,1:00,0
29/01/2020,2:00,12
29/01/2020,3:00,14
29/01/2020,4:00,2
29/01/2020,5:00,0
29/01/2020,6:00,4
29/01/2020,7:00,4
29/01/2020,8:00,6
29/01/2020,9:00,2
29/01/2020,10:00,24
29/01/2020,11:00,0
29/01/2020,12:00,4
29/01/2020,13:00,0
29/01/2020,14:00,0
29/01/2020,15:00,0
29/01/2020,16:00,0
29/01/2020,17:00,2
29/01/2020,18:00,0
29/01/2020,19:00,19
29/01/2020,20:00,2
29/01/2020,21:00,0
29/01/2020,22:00,2
29/01/2020,23:00,30
30/01/2020,0:00,0
30/01/2020,1:00,23
30/01/2020,2:00,2
30/01/2020,3:00,4
30/01/2020,4:00,0
30/01/2020,5:00,0
30/01/2020,6:00,3
30/01/2020,7:00,2
30/01/2020,8:00,0
30/01/2020,9:00,35
30/01/2020,10:00,8
30/01/2020,11:00,0
30/01/2020,12:00,0
30/01/2020,13:00,0
30/01/2020,14:00,0
30/01/2020,15:00,0
30/01/2020,16:00,47
30/01/2020,17:00,0
30/01/2020,18:00,0
30/01/2020,19:00,0
30/01/2020,20:00,31
30/01/2020,21:00,0
30/01/2020,22:00,0
30/01/2020,23:00,2
31/01/2020,0:00,0
31/01/2020,1:00,2
31/01/2020,2:00,2
31/01/2020,3:00,0
31/01/2020,4:00,0
31/01/2020,5:00,8
31/01/2020,6:00,10
31/01/2020,7:00,2
31/01/2020,8:00,12
31/01/2020,9:00,0
31/01/2020,10:00,21
31/01/2020,11:00,0
31/01/2020,12:00,2
31/01/2020,13:00,0
31/01/2020,14:00,0
31/01/2020,15:00,2
31/01/2020,16:00,0
31/01/2020,17:00,2
31/01/2020,18:00,0
31/01/2020,19:00,0
31/01/2020,20:00,11
31/01/2020,21:00,0
31/01/2020,22:00,31
31/01/2020,23:00,0
1/2/2020,0:00,8
1/2/2020,1:00,0
1/2/2020,2:00,57
1/2/2020,3:00,9
1/2/2020,4:00,4
1/2/2020,5:00,0
1/2/2020,6:00,0
1/2/2020,7:00,4
1/2/2020,8:00,0
1/2/2020,9:00,2
1/2/2020,10:00,38
1/2/2020,11:00,0
1/2/2020,12:00,2
1/2/2020,13:00,0
1/2/2020,14:00,4
1/2/2020,15:00,2
1/2/2020,16:00,0
1/2/2020,17:00,4
1/2/2020,18:00,2
1/2/2020,19:00,4
1/2/2020,20:00,0
1/2/2020,21:00,8
1/2/2020,22:00,4
1/2/2020,23:00,2
2/2/2020,0:00,6
2/2/2020,1:00,8
2/2/2020,2:00,7
2/2/2020,3:00,0
2/2/2020,4:00,4
2/2/2020,5:00,0
2/2/2020,6:00,4
2/2/2020,7:00,2
2/2/2020,8:00,0
2/2/2020,9:00,2
2/2/2020,10:00,0
2/2/2020,11:00,2
2/2/2020,12:00,0
2/2/2020,13:00,2
2/2/2020,14:00,0
2/2/2020,15:00,0
2/2/2020,16:00,0
2/2/2020,17:00,0
2/2/2020,18:00,2
2/2/2020,19:00,24
2/2/2020,20:00,0
2/2/2020,21:00,2
2/2/2020,22:00,2
2/2/2020,23:00,2
3/2/2020,0:00,2
3/2/2020,1:00,35
3/2/2020,2:00,4
3/2/2020,3:00,4
3/2/2020,4:00,6
3/2/2020,5:00,2
3/2/2020,6:00,62
3/2/2020,7:00,0
3/2/2020,8:00,28
3/2/2020,9:00,2
3/2/2020,10:00,4
3/2/2020,11:00,0
3/2/2020,12:00,6
3/2/2020,13:00,2
3/2/2020,14:00,0
3/2/2020,15:00,2
3/2/2020,16:00,0
3/2/2020,17:00,0
3/2/2020,18:00,0
3/2/2020,19:00,0
3/2/2020,20:00,4
3/2/2020,21:00,28
3/2/2020,22:00,2
3/2/2020,23:00,18
4/2/2020,0:00,0
4/2/2020,1:00,2
4/2/2020,2:00,0
4/2/2020,3:00,2
4/2/2020,4:00,0
4/2/2020,5:00,0
4/2/2020,6:00,6
4/2/2020,7:00,2
4/2/2020,8:00,2
4/2/2020,9:00,0
4/2/2020,10:00,8
4/2/2020,11:00,8
4/2/2020,12:00,4
4/2/2020,13:00,6
